"","Target","Emotion","PredictedEmotion","Correct"
"1","AF-205","NEUTRAL","NEUTRAL",TRUE
"2","AF-208","NEUTRAL","NEUTRAL",TRUE
"3","AF-249","NEUTRAL","NEUTRAL",TRUE
"4","AF-220","NEUTRAL","NEUTRAL",TRUE
"5","AF-235","NEUTRAL","NEUTRAL",TRUE
"6","AF-227","NEUTRAL","NEUTRAL",TRUE
"7","AF-242","NEUTRAL","NEUTRAL",TRUE
"8","AF-234","NEUTRAL","NEUTRAL",TRUE
"9","AF-247","NEUTRAL","NEUTRAL",TRUE
"10","AF-256","NEUTRAL","NEUTRAL",TRUE
"11","AF-244","NEUTRAL","NEUTRAL",TRUE
"12","AF-200","NEUTRAL","NEUTRAL",TRUE
"13","AF-246","NEUTRAL","NEUTRAL",TRUE
"14","AF-211","NEUTRAL","NEUTRAL",TRUE
"15","AF-243","NEUTRAL","NEUTRAL",TRUE
"16","AF-253","NEUTRAL","NEUTRAL",TRUE
"17","AF-217","NEUTRAL","NEUTRAL",TRUE
"18","AF-232","NEUTRAL","NEUTRAL",TRUE
"19","AF-241","NEUTRAL","NEUTRAL",TRUE
"20","AF-215","NEUTRAL","NEUTRAL",TRUE
"21","AF-245","NEUTRAL","NEUTRAL",TRUE
"22","AF-224","NEUTRAL","NEUTRAL",TRUE
"23","AF-248","NEUTRAL","NEUTRAL",TRUE
"24","AF-219","NEUTRAL","NEUTRAL",TRUE
"25","AF-201","NEUTRAL","NEUTRAL",TRUE
"26","AF-222","NEUTRAL","NEUTRAL",TRUE
"27","AF-239","NEUTRAL","NEUTRAL",TRUE
"28","AF-221","NEUTRAL","NEUTRAL",TRUE
"29","AF-213","NEUTRAL","NEUTRAL",TRUE
"30","AF-238","NEUTRAL","NEUTRAL",TRUE
"31","AF-233","NEUTRAL","NEUTRAL",TRUE
"32","AF-228","NEUTRAL","NEUTRAL",TRUE
"33","AF-251","NEUTRAL","NEUTRAL",TRUE
"34","AF-212","NEUTRAL","NEUTRAL",TRUE
"35","AF-250","NEUTRAL","NEUTRAL",TRUE
"36","AF-255","NEUTRAL","NEUTRAL",TRUE
"37","AF-229","NEUTRAL","NEUTRAL",TRUE
"38","AF-207","NEUTRAL","NEUTRAL",TRUE
"39","AF-206","NEUTRAL","NEUTRAL",TRUE
"40","AF-203","NEUTRAL","NEUTRAL",TRUE
"41","AF-252","NEUTRAL","NEUTRAL",TRUE
"42","AF-210","NEUTRAL","NEUTRAL",TRUE
"43","AF-202","NEUTRAL","NEUTRAL",TRUE
"44","AF-254","NEUTRAL","NEUTRAL",TRUE
"45","AF-240","NEUTRAL","NEUTRAL",TRUE
"46","AF-237","NEUTRAL","NEUTRAL",TRUE
"47","AF-214","NEUTRAL","NEUTRAL",TRUE
"48","AF-204","NEUTRAL","NEUTRAL",TRUE
"49","AF-230","NEUTRAL","NEUTRAL",TRUE
"50","AF-231","NEUTRAL","NEUTRAL",TRUE
"51","AF-216","NEUTRAL","NEUTRAL",TRUE
"52","AF-209","NEUTRAL","NEUTRAL",TRUE
"53","AF-225","NEUTRAL","NEUTRAL",TRUE
"54","AF-236","NEUTRAL","NEUTRAL",TRUE
"55","AF-218","NEUTRAL","NEUTRAL",TRUE
"56","AF-226","NEUTRAL","NEUTRAL",TRUE
"57","AF-223","NEUTRAL","NEUTRAL",TRUE
"58","BM-230","NEUTRAL","NEUTRAL",TRUE
"59","BM-222","NEUTRAL","NEUTRAL",TRUE
"60","BM-252","NEUTRAL","NEUTRAL",TRUE
"61","BM-020","HAPPINESS","HAPPINESS",TRUE
"62","BM-020","ANGER","HAPPINESS",FALSE
"63","BM-020","HAPPINESS","HAPPINESS",TRUE
"64","BM-020","FEAR","SURPRISE",FALSE
"65","BM-020","NEUTRAL","NEUTRAL",TRUE
"66","BM-229","NEUTRAL","NEUTRAL",TRUE
"67","BM-036","NEUTRAL","NEUTRAL",TRUE
"68","BM-036","HAPPINESS","HAPPINESS",TRUE
"69","BM-036","HAPPINESS","HAPPINESS",TRUE
"70","BM-036","FEAR","SURPRISE",FALSE
"71","BM-036","ANGER","NEUTRAL",FALSE
"72","BM-040","HAPPINESS","HAPPINESS",TRUE
"73","BM-040","ANGER","NEUTRAL",FALSE
"74","BM-040","NEUTRAL","NEUTRAL",TRUE
"75","BM-040","HAPPINESS","HAPPINESS",TRUE
"76","BM-216","NEUTRAL","NEUTRAL",TRUE
"77","BM-010","NEUTRAL","NEUTRAL",TRUE
"78","BM-010","FEAR","HAPPINESS",FALSE
"79","BM-010","HAPPINESS","HAPPINESS",TRUE
"80","BM-010","ANGER","NEUTRAL",FALSE
"81","BM-018","HAPPINESS","HAPPINESS",TRUE
"82","BM-018","FEAR","SURPRISE",FALSE
"83","BM-018","HAPPINESS","HAPPINESS",TRUE
"84","BM-018","NEUTRAL","NEUTRAL",TRUE
"85","BM-018","ANGER","ANGER",TRUE
"86","BM-029","FEAR","SURPRISE",FALSE
"87","BM-029","NEUTRAL","NEUTRAL",TRUE
"88","BM-029","HAPPINESS","HAPPINESS",TRUE
"89","BM-029","HAPPINESS","HAPPINESS",TRUE
"90","BM-238","NEUTRAL","NEUTRAL",TRUE
"91","BM-043","ANGER","NEUTRAL",FALSE
"92","BM-043","HAPPINESS","HAPPINESS",TRUE
"93","BM-043","NEUTRAL","NEUTRAL",TRUE
"94","BM-043","HAPPINESS","HAPPINESS",TRUE
"95","BM-249","NEUTRAL","NEUTRAL",TRUE
"96","BM-046","HAPPINESS","HAPPINESS",TRUE
"97","BM-046","HAPPINESS","HAPPINESS",TRUE
"98","BM-046","NEUTRAL","NEUTRAL",TRUE
"99","BM-046","FEAR","SURPRISE",FALSE
"100","BM-046","ANGER","NEUTRAL",FALSE
"101","BM-013","ANGER","ANGER",TRUE
"102","BM-013","HAPPINESS","HAPPINESS",TRUE
"103","BM-013","HAPPINESS","HAPPINESS",TRUE
"104","BM-013","NEUTRAL","NEUTRAL",TRUE
"105","BM-013","FEAR","SURPRISE",FALSE
"106","BM-253","NEUTRAL","NEUTRAL",TRUE
"107","BM-028","NEUTRAL","NEUTRAL",TRUE
"108","BM-028","HAPPINESS","HAPPINESS",TRUE
"109","BM-028","ANGER","NEUTRAL",FALSE
"110","BM-028","FEAR","SURPRISE",FALSE
"111","BM-028","HAPPINESS","HAPPINESS",TRUE
"112","BM-004","NEUTRAL","NEUTRAL",TRUE
"113","BM-037","HAPPINESS","HAPPINESS",TRUE
"114","BM-037","FEAR","FEAR",TRUE
"115","BM-037","HAPPINESS","HAPPINESS",TRUE
"116","BM-037","NEUTRAL","NEUTRAL",TRUE
"117","BM-037","ANGER","NEUTRAL",FALSE
"118","BM-223","NEUTRAL","NEUTRAL",TRUE
"119","BM-038","ANGER","NEUTRAL",FALSE
"120","BM-038","HAPPINESS","HAPPINESS",TRUE
"121","BM-038","HAPPINESS","HAPPINESS",TRUE
"122","BM-038","FEAR","FEAR",TRUE
"123","BM-038","NEUTRAL","NEUTRAL",TRUE
"124","BM-200","NEUTRAL","NEUTRAL",TRUE
"125","BM-012","NEUTRAL","NEUTRAL",TRUE
"126","BM-243","NEUTRAL","NEUTRAL",TRUE
"127","BM-228","NEUTRAL","NEUTRAL",TRUE
"128","BM-003","NEUTRAL","NEUTRAL",TRUE
"129","BM-003","FEAR","SURPRISE",FALSE
"130","BM-003","ANGER","NEUTRAL",FALSE
"131","BM-003","HAPPINESS","HAPPINESS",TRUE
"132","BM-250","NEUTRAL","NEUTRAL",TRUE
"133","BM-011","NEUTRAL","NEUTRAL",TRUE
"134","BM-011","HAPPINESS","HAPPINESS",TRUE
"135","BM-011","HAPPINESS","HAPPINESS",TRUE
"136","BM-011","FEAR","SURPRISE",FALSE
"137","BM-011","ANGER","ANGER",TRUE
"138","BM-030","HAPPINESS","HAPPINESS",TRUE
"139","BM-030","ANGER","ANGER",TRUE
"140","BM-030","NEUTRAL","NEUTRAL",TRUE
"141","BM-030","HAPPINESS","HAPPINESS",TRUE
"142","BM-030","FEAR","SURPRISE",FALSE
"143","BM-215","NEUTRAL","NEUTRAL",TRUE
"144","BM-202","NEUTRAL","NEUTRAL",TRUE
"145","BM-009","HAPPINESS","HAPPINESS",TRUE
"146","BM-009","HAPPINESS","HAPPINESS",TRUE
"147","BM-009","NEUTRAL","NEUTRAL",TRUE
"148","BM-009","FEAR","SURPRISE",FALSE
"149","BM-009","ANGER","CONTEMPT",FALSE
"150","BM-026","NEUTRAL","NEUTRAL",TRUE
"151","BM-026","ANGER","ANGER",TRUE
"152","BM-026","HAPPINESS","HAPPINESS",TRUE
"153","BM-026","HAPPINESS","HAPPINESS",TRUE
"154","BM-026","FEAR","SURPRISE",FALSE
"155","BM-247","NEUTRAL","NEUTRAL",TRUE
"156","BM-239","NEUTRAL","NEUTRAL",TRUE
"157","BM-045","NEUTRAL","NEUTRAL",TRUE
"158","BM-045","HAPPINESS","HAPPINESS",TRUE
"159","BM-045","ANGER","ANGER",TRUE
"160","BM-045","FEAR","FEAR",TRUE
"161","BM-045","HAPPINESS","HAPPINESS",TRUE
"162","BM-219","NEUTRAL","NEUTRAL",TRUE
"163","BM-044","HAPPINESS","HAPPINESS",TRUE
"164","BM-044","HAPPINESS","HAPPINESS",TRUE
"165","BM-044","NEUTRAL","NEUTRAL",TRUE
"166","BM-044","FEAR","HAPPINESS",FALSE
"167","BM-226","NEUTRAL","NEUTRAL",TRUE
"168","BM-213","NEUTRAL","NEUTRAL",TRUE
"169","BM-017","ANGER","ANGER",TRUE
"170","BM-017","FEAR","SURPRISE",FALSE
"171","BM-017","NEUTRAL","NEUTRAL",TRUE
"172","BM-017","HAPPINESS","HAPPINESS",TRUE
"173","BM-015","HAPPINESS","HAPPINESS",TRUE
"174","BM-015","NEUTRAL","NEUTRAL",TRUE
"175","BM-015","ANGER","ANGER",TRUE
"176","BM-015","HAPPINESS","HAPPINESS",TRUE
"177","BM-015","FEAR","FEAR",TRUE
"178","BM-245","NEUTRAL","NEUTRAL",TRUE
"179","BM-023","NEUTRAL","NEUTRAL",TRUE
"180","BM-023","HAPPINESS","HAPPINESS",TRUE
"181","BM-023","HAPPINESS","HAPPINESS",TRUE
"182","BM-023","FEAR","SURPRISE",FALSE
"183","BM-023","ANGER","ANGER",TRUE
"184","BM-251","NEUTRAL","NEUTRAL",TRUE
"185","BM-242","NEUTRAL","NEUTRAL",TRUE
"186","BM-016","ANGER","NEUTRAL",FALSE
"187","BM-016","NEUTRAL","NEUTRAL",TRUE
"188","BM-016","HAPPINESS","HAPPINESS",TRUE
"189","BM-016","FEAR","HAPPINESS",FALSE
"190","BM-002","NEUTRAL","NEUTRAL",TRUE
"191","BM-002","FEAR","SURPRISE",FALSE
"192","BM-002","HAPPINESS","HAPPINESS",TRUE
"193","BM-002","ANGER","ANGER",TRUE
"194","BM-002","HAPPINESS","HAPPINESS",TRUE
"195","BM-233","NEUTRAL","NEUTRAL",TRUE
"196","BM-206","NEUTRAL","NEUTRAL",TRUE
"197","BM-227","NEUTRAL","NEUTRAL",TRUE
"198","BM-235","NEUTRAL","NEUTRAL",TRUE
"199","BM-218","NEUTRAL","NEUTRAL",TRUE
"200","BM-041","ANGER","NEUTRAL",FALSE
"201","BM-041","HAPPINESS","HAPPINESS",TRUE
"202","BM-041","NEUTRAL","NEUTRAL",TRUE
"203","BM-041","HAPPINESS","HAPPINESS",TRUE
"204","BM-041","FEAR","SURPRISE",FALSE
"205","BM-236","NEUTRAL","NEUTRAL",TRUE
"206","BM-248","NEUTRAL","NEUTRAL",TRUE
"207","BM-022","HAPPINESS","HAPPINESS",TRUE
