"","Target","Emotion","SADNESS","NEUTRAL","CONTEMPT","DISGUST","ANGER","SURPRISE","FEAR","HAPPINESS","race","gender"
"1","AF-205","N",0,1,0,0,0,0,0,0,"Asian","Female"
"2","AF-208","N",0,1,0,0,0,0,0,0,"Asian","Female"
"3","AF-249","N",0.011,0.983,0.005,0,0,0,0,0,"Asian","Female"
"4","AF-220","N",0.001,0.993,0.001,0,0,0,0,0.005,"Asian","Female"
"5","AF-235","N",0.002,0.994,0.003,0,0,0,0,0.001,"Asian","Female"
"6","AF-227","N",0,1,0,0,0,0,0,0,"Asian","Female"
"7","AF-242","N",0.035,0.964,0,0,0,0,0,0,"Asian","Female"
"8","AF-234","N",0.02,0.979,0.001,0,0,0,0,0,"Asian","Female"
"9","AF-247","N",0.002,0.954,0.002,0,0,0,0,0.041,"Asian","Female"
"10","AF-256","N",0.188,0.811,0.001,0,0,0,0,0,"Asian","Female"
"11","AF-244","N",0.002,0.936,0.02,0,0,0,0,0.041,"Asian","Female"
"12","AF-200","N",0.001,0.984,0.011,0,0,0.004,0,0,"Asian","Female"
"13","AF-246","N",0.002,0.981,0.005,0,0,0,0,0.011,"Asian","Female"
"14","AF-211","N",0.056,0.943,0.001,0,0,0,0,0,"Asian","Female"
"15","AF-243","N",0.007,0.921,0.001,0,0,0,0,0.071,"Asian","Female"
"16","AF-253","N",0.002,0.968,0.023,0,0,0,0,0.007,"Asian","Female"
"17","AF-217","N",0,0.998,0.001,0,0,0,0,0,"Asian","Female"
"18","AF-232","N",0.001,0.829,0.065,0,0,0,0,0.105,"Asian","Female"
"19","AF-241","N",0,0.999,0,0,0,0.001,0,0,"Asian","Female"
"20","AF-215","N",0.081,0.918,0,0,0,0.001,0,0,"Asian","Female"
"21","AF-245","N",0.002,0.995,0.003,0,0,0,0,0,"Asian","Female"
"22","AF-224","N",0.227,0.771,0.001,0,0,0,0,0,"Asian","Female"
"23","AF-248","N",0.001,0.99,0.006,0,0,0.003,0,0,"Asian","Female"
"24","AF-219","N",0.003,0.997,0,0,0,0,0,0,"Asian","Female"
"25","AF-201","N",0.03,0.969,0,0,0,0,0,0,"Asian","Female"
"26","AF-222","N",0,1,0,0,0,0,0,0,"Asian","Female"
"27","AF-239","N",0.006,0.98,0.012,0,0,0,0,0.002,"Asian","Female"
"28","AF-221","N",0,0.739,0.001,0,0,0,0,0.26,"Asian","Female"
"29","AF-213","N",0.021,0.849,0.005,0,0,0.117,0.001,0.007,"Asian","Female"
"30","AF-238","N",0.008,0.965,0,0,0,0.026,0,0,"Asian","Female"
"31","AF-233","N",0.001,0.999,0.001,0,0,0,0,0,"Asian","Female"
"32","AF-228","N",0.001,0.999,0,0,0,0,0,0,"Asian","Female"
"33","AF-251","N",0.004,0.991,0.003,0,0,0.002,0,0,"Asian","Female"
"34","AF-212","N",0.004,0.959,0.001,0,0,0.036,0,0,"Asian","Female"
"35","AF-250","N",0.003,0.995,0,0,0,0,0,0.001,"Asian","Female"
"36","AF-255","N",0.155,0.844,0,0,0,0,0,0,"Asian","Female"
"37","AF-229","N",0,1,0,0,0,0,0,0,"Asian","Female"
"38","AF-207","N",0.001,0.908,0.091,0,0,0,0,0,"Asian","Female"
"39","AF-206","N",0.005,0.995,0,0,0,0,0,0,"Asian","Female"
"40","AF-203","N",0.001,0.515,0,0,0,0.484,0,0,"Asian","Female"
"41","AF-252","N",0,0.999,0.001,0,0,0,0,0,"Asian","Female"
"42","AF-210","N",0.001,0.999,0,0,0,0,0,0,"Asian","Female"
"43","AF-202","N",0,1,0,0,0,0,0,0,"Asian","Female"
"44","AF-254","N",0.003,0.997,0,0,0,0,0,0,"Asian","Female"
"45","AF-240","N",0.005,0.809,0.182,0,0,0.004,0,0,"Asian","Female"
"46","AF-237","N",0.001,0.998,0,0,0,0.001,0,0,"Asian","Female"
"47","AF-214","N",0.007,0.992,0,0,0,0,0,0,"Asian","Female"
"48","AF-204","N",0.023,0.942,0.013,0,0,0.02,0,0,"Asian","Female"
"49","AF-230","N",0.019,0.978,0,0,0,0.003,0,0,"Asian","Female"
"50","AF-231","N",0.012,0.988,0,0,0,0,0,0,"Asian","Female"
"51","AF-216","N",0,0.993,0.002,0,0,0.004,0,0,"Asian","Female"
"52","AF-209","N",0,1,0,0,0,0,0,0,"Asian","Female"
"53","AF-225","N",0.007,0.991,0.001,0,0,0,0,0,"Asian","Female"
"54","AF-236","N",0.003,0.997,0,0,0,0,0,0,"Asian","Female"
"55","AF-218","N",0.001,0.999,0,0,0,0,0,0,"Asian","Female"
"56","AF-226","N",0.078,0.845,0.073,0,0.003,0,0,0,"Asian","Female"
"57","AF-223","N",0.083,0.915,0.001,0,0,0,0,0,"Asian","Female"
